Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    RPAREN          reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    BOOL            reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    INT             reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    FLOAT           reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    CHAR            reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    VOID            reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    IDENTIFIER      reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    POUND           reduce using rule 80 (math_expression -> expression PLUS PLUS .)
    $end            reduce using rule 80 (math_expression -> expression PLUS PLUS .)


state 88

    (76) math_expression -> expression MINUS expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        reduce using rule 76 (math_expression -> expression MINUS expression .)
    PLUS            reduce using rule 76 (math_expression -> expression MINUS expression .)
    MINUS           reduce using rule 76 (math_expression -> expression MINUS expression .)
    MODULUS         reduce using rule 76 (math_expression -> expression MINUS expression .)
    ISEQUAL         reduce using rule 76 (math_expression -> expression MINUS expression .)
    NOT             reduce using rule 76 (math_expression -> expression MINUS expression .)
    LESS            reduce using rule 76 (math_expression -> expression MINUS expression .)
    GREATER         reduce using rule 76 (math_expression -> expression MINUS expression .)
    AND             reduce using rule 76 (math_expression -> expression MINUS expression .)
    OR              reduce using rule 76 (math_expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 76 (math_expression -> expression MINUS expression .)
    COMMA           reduce using rule 76 (math_expression -> expression MINUS expression .)
    RPAREN          reduce using rule 76 (math_expression -> expression MINUS expression .)
    BOOL            reduce using rule 76 (math_expression -> expression MINUS expression .)
    INT             reduce using rule 76 (math_expression -> expression MINUS expression .)
    FLOAT           reduce using rule 76 (math_expression -> expression MINUS expression .)
    CHAR            reduce using rule 76 (math_expression -> expression MINUS expression .)
    VOID            reduce using rule 76 (math_expression -> expression MINUS expression .)
    IDENTIFIER      reduce using rule 76 (math_expression -> expression MINUS expression .)
    POUND           reduce using rule 76 (math_expression -> expression MINUS expression .)
    $end            reduce using rule 76 (math_expression -> expression MINUS expression .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! TIMES           [ reduce using rule 76 (math_expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 76 (math_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MODULUS         [ shift and go to state 65 ]
  ! ISEQUAL         [ shift and go to state 66 ]
  ! NOT             [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 89

    (81) math_expression -> expression MINUS MINUS .

    RBRACKET        reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    PLUS            reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    MINUS           reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    TIMES           reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    DIVIDE          reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    MODULUS         reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    ISEQUAL         reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    NOT             reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    LESS            reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    GREATER         reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    AND             reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    OR              reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    SEMICOLON       reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    COMMA           reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    RPAREN          reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    BOOL            reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    INT             reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    FLOAT           reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    CHAR            reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    VOID            reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    IDENTIFIER      reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    POUND           reduce using rule 81 (math_expression -> expression MINUS MINUS .)
    $end            reduce using rule 81 (math_expression -> expression MINUS MINUS .)


state 90

    (77) math_expression -> expression TIMES expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        reduce using rule 77 (math_expression -> expression TIMES expression .)
    PLUS            reduce using rule 77 (math_expression -> expression TIMES expression .)
    MINUS           reduce using rule 77 (math_expression -> expression TIMES expression .)
    TIMES           reduce using rule 77 (math_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 77 (math_expression -> expression TIMES expression .)
    MODULUS         reduce using rule 77 (math_expression -> expression TIMES expression .)
    ISEQUAL         reduce using rule 77 (math_expression -> expression TIMES expression .)
    NOT             reduce using rule 77 (math_expression -> expression TIMES expression .)
    LESS            reduce using rule 77 (math_expression -> expression TIMES expression .)
    GREATER         reduce using rule 77 (math_expression -> expression TIMES expression .)
    AND             reduce using rule 77 (math_expression -> expression TIMES expression .)
    OR              reduce using rule 77 (math_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 77 (math_expression -> expression TIMES expression .)
    COMMA           reduce using rule 77 (math_expression -> expression TIMES expression .)
    RPAREN          reduce using rule 77 (math_expression -> expression TIMES expression .)
    BOOL            reduce using rule 77 (math_expression -> expression TIMES expression .)
    INT             reduce using rule 77 (math_expression -> expression TIMES expression .)
    FLOAT           reduce using rule 77 (math_expression -> expression TIMES expression .)
    CHAR            reduce using rule 77 (math_expression -> expression TIMES expression .)
    VOID            reduce using rule 77 (math_expression -> expression TIMES expression .)
    IDENTIFIER      reduce using rule 77 (math_expression -> expression TIMES expression .)
    POUND           reduce using rule 77 (math_expression -> expression TIMES expression .)
    $end            reduce using rule 77 (math_expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MODULUS         [ shift and go to state 65 ]
  ! ISEQUAL         [ shift and go to state 66 ]
  ! NOT             [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 91

    (78) math_expression -> expression DIVIDE expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    ISEQUAL         reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    NOT             reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    LESS            reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    AND             reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    OR              reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    BOOL            reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    INT             reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    FLOAT           reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    CHAR            reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    VOID            reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    IDENTIFIER      reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    POUND           reduce using rule 78 (math_expression -> expression DIVIDE expression .)
    $end            reduce using rule 78 (math_expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MODULUS         [ shift and go to state 65 ]
  ! ISEQUAL         [ shift and go to state 66 ]
  ! NOT             [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 92

    (79) math_expression -> expression MODULUS expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for ISEQUAL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RBRACKET        reduce using rule 79 (math_expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 79 (math_expression -> expression MODULUS expression .)
    COMMA           reduce using rule 79 (math_expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 79 (math_expression -> expression MODULUS expression .)
    BOOL            reduce using rule 79 (math_expression -> expression MODULUS expression .)
    INT             reduce using rule 79 (math_expression -> expression MODULUS expression .)
    FLOAT           reduce using rule 79 (math_expression -> expression MODULUS expression .)
    CHAR            reduce using rule 79 (math_expression -> expression MODULUS expression .)
    VOID            reduce using rule 79 (math_expression -> expression MODULUS expression .)
    IDENTIFIER      reduce using rule 79 (math_expression -> expression MODULUS expression .)
    POUND           reduce using rule 79 (math_expression -> expression MODULUS expression .)
    $end            reduce using rule 79 (math_expression -> expression MODULUS expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! MINUS           [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! TIMES           [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! DIVIDE          [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! MODULUS         [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! ISEQUAL         [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! NOT             [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! LESS            [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! GREATER         [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! AND             [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]
  ! OR              [ reduce using rule 79 (math_expression -> expression MODULUS expression .) ]


state 93

    (51) conditional_expression -> expression ISEQUAL expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    MODULUS         reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    NOT             reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    SEMICOLON       reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    COMMA           reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    RPAREN          reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    BOOL            reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    INT             reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    FLOAT           reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    CHAR            reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    VOID            reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    IDENTIFIER      reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    POUND           reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    $end            reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    ISEQUAL         shift and go to state 66
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! MINUS           [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! TIMES           [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! ISEQUAL         [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! LESS            [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! GREATER         [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! AND             [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! OR              [ reduce using rule 51 (conditional_expression -> expression ISEQUAL expression .) ]
  ! MODULUS         [ shift and go to state 65 ]
  ! NOT             [ shift and go to state 67 ]


state 94

    (52) conditional_expression -> expression NOT EQUALS . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 109
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 95

    (53) conditional_expression -> expression LESS expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        reduce using rule 53 (conditional_expression -> expression LESS expression .)
    MODULUS         reduce using rule 53 (conditional_expression -> expression LESS expression .)
    ISEQUAL         reduce using rule 53 (conditional_expression -> expression LESS expression .)
    NOT             reduce using rule 53 (conditional_expression -> expression LESS expression .)
    LESS            reduce using rule 53 (conditional_expression -> expression LESS expression .)
    GREATER         reduce using rule 53 (conditional_expression -> expression LESS expression .)
    AND             reduce using rule 53 (conditional_expression -> expression LESS expression .)
    OR              reduce using rule 53 (conditional_expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 53 (conditional_expression -> expression LESS expression .)
    COMMA           reduce using rule 53 (conditional_expression -> expression LESS expression .)
    RPAREN          reduce using rule 53 (conditional_expression -> expression LESS expression .)
    BOOL            reduce using rule 53 (conditional_expression -> expression LESS expression .)
    INT             reduce using rule 53 (conditional_expression -> expression LESS expression .)
    FLOAT           reduce using rule 53 (conditional_expression -> expression LESS expression .)
    CHAR            reduce using rule 53 (conditional_expression -> expression LESS expression .)
    VOID            reduce using rule 53 (conditional_expression -> expression LESS expression .)
    IDENTIFIER      reduce using rule 53 (conditional_expression -> expression LESS expression .)
    POUND           reduce using rule 53 (conditional_expression -> expression LESS expression .)
    $end            reduce using rule 53 (conditional_expression -> expression LESS expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! PLUS            [ reduce using rule 53 (conditional_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 53 (conditional_expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 53 (conditional_expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 53 (conditional_expression -> expression LESS expression .) ]
  ! MODULUS         [ shift and go to state 65 ]
  ! ISEQUAL         [ shift and go to state 66 ]
  ! NOT             [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 96

    (54) conditional_expression -> expression LESS EQUALS . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 110
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 97

    (55) conditional_expression -> expression GREATER expression .
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    MODULUS         reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    ISEQUAL         reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    NOT             reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    LESS            reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    GREATER         reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    AND             reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    OR              reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    COMMA           reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    RPAREN          reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    BOOL            reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    INT             reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    FLOAT           reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    CHAR            reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    VOID            reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    IDENTIFIER      reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    POUND           reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    $end            reduce using rule 55 (conditional_expression -> expression GREATER expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! PLUS            [ reduce using rule 55 (conditional_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 55 (conditional_expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 55 (conditional_expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 55 (conditional_expression -> expression GREATER expression .) ]
  ! MODULUS         [ shift and go to state 65 ]
  ! ISEQUAL         [ shift and go to state 66 ]
  ! NOT             [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 98

    (56) conditional_expression -> expression GREATER EQUALS . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
