Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    COMMENTBLOCK
    EOF
    POINT

Grammar

Rule 0     S' -> program

    GREATER         shift and go to state 98


state 93

    (87) file_inclusion -> POUND INCLUDE QUOTE HEADER . QUOTE

    QUOTE           shift and go to state 99


state 94

    (57) argument -> type IDENTIFIER .

    COMMA           reduce using rule 57 (argument -> type IDENTIFIER .)
    RPAREN          reduce using rule 57 (argument -> type IDENTIFIER .)


state 95

    (52) function -> type IDENTIFIER LPAREN argument_list_option RPAREN . compound_statement
    (58) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 101

    compound_statement             shift and go to state 100

state 96

    (55) argument_list -> argument_list COMMA . argument
    (57) argument -> . type IDENTIFIER
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    argument                       shift and go to state 102
    type                           shift and go to state 60

state 97

    (45) function_call -> IDENTIFIER LPAREN . RPAREN
    (46) function_call -> IDENTIFIER LPAREN . assignment RPAREN
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    RPAREN          shift and go to state 103
    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    assignment                     shift and go to state 104
    array_usage                    shift and go to state 42

state 98

    (86) file_inclusion -> POUND INCLUDE LESS HEADER GREATER .

    INT             reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOAT           reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    CHAR            reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    VOID            reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    IDENTIFIER      reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    POUND           reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    $end            reduce using rule 86 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)


state 99

    (87) file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .

    INT             reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    FLOAT           reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    CHAR            reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    VOID            reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    IDENTIFIER      reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    POUND           reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    $end            reduce using rule 87 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)


state 100

    (52) function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .

    INT             reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    FLOAT           reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    CHAR            reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    VOID            reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    POUND           reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    $end            reduce using rule 52 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)


state 101

    (58) compound_statement -> LBRACE . statement_list RBRACE
    (59) statement_list -> . statement_list statement
    (60) statement_list -> . empty
    (88) empty -> .

    RBRACE          reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    CHAR            reduce using rule 88 (empty -> .)
    VOID            reduce using rule 88 (empty -> .)
    IDENTIFIER      reduce using rule 88 (empty -> .)
    INTEGER         reduce using rule 88 (empty -> .)
    APOST           reduce using rule 88 (empty -> .)
    LPAREN          reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    FLOATINGPOINT   reduce using rule 88 (empty -> .)
    STRING          reduce using rule 88 (empty -> .)
    LETTER          reduce using rule 88 (empty -> .)

    statement_list                 shift and go to state 105
    empty                          shift and go to state 106

state 102

    (55) argument_list -> argument_list COMMA argument .

    COMMA           reduce using rule 55 (argument_list -> argument_list COMMA argument .)
    RPAREN          reduce using rule 55 (argument_list -> argument_list COMMA argument .)


state 103

    (45) function_call -> IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    APOST           reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INT             reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FLOAT           reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CHAR            reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VOID            reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    POUND           reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQUALS          reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GREATER         reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 45 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 104

    (46) function_call -> IDENTIFIER LPAREN assignment . RPAREN

    RPAREN          shift and go to state 107


state 105

    (58) compound_statement -> LBRACE statement_list . RBRACE
    (59) statement_list -> statement_list . statement
    (61) statement -> . iteration_statement
    (62) statement -> . declaration
    (63) statement -> . selection_statement
    (64) statement -> . return-statement
    (65) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (66) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (67) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (68) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (73) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) return-statement -> . RETURN SEMICOLON
    (76) return-statement -> . RETURN expression SEMICOLON
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (45) function_call -> . IDENTIFIER LPAREN RPAREN
    (46) function_call -> . IDENTIFIER LPAREN assignment RPAREN
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    RBRACE          shift and go to state 108
    WHILE           shift and go to state 114
    DO              shift and go to state 115
    IF              shift and go to state 120
    RETURN          shift and go to state 121
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    statement                      shift and go to state 109
    iteration_statement            shift and go to state 110
    declaration                    shift and go to state 111
    selection_statement            shift and go to state 112
    return-statement               shift and go to state 113
    type                           shift and go to state 116
    assignment                     shift and go to state 117
    function_call                  shift and go to state 118
    array_usage                    shift and go to state 119

state 106

    (60) statement_list -> empty .

    RBRACE          reduce using rule 60 (statement_list -> empty .)
    WHILE           reduce using rule 60 (statement_list -> empty .)
    DO              reduce using rule 60 (statement_list -> empty .)
    IF              reduce using rule 60 (statement_list -> empty .)
    RETURN          reduce using rule 60 (statement_list -> empty .)
    INT             reduce using rule 60 (statement_list -> empty .)
    FLOAT           reduce using rule 60 (statement_list -> empty .)
    CHAR            reduce using rule 60 (statement_list -> empty .)
    VOID            reduce using rule 60 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 60 (statement_list -> empty .)
    INTEGER         reduce using rule 60 (statement_list -> empty .)
    APOST           reduce using rule 60 (statement_list -> empty .)
    LPAREN          reduce using rule 60 (statement_list -> empty .)
    MINUS           reduce using rule 60 (statement_list -> empty .)
    BOOLEAN         reduce using rule 60 (statement_list -> empty .)
    FLOATINGPOINT   reduce using rule 60 (statement_list -> empty .)
    STRING          reduce using rule 60 (statement_list -> empty .)
    LETTER          reduce using rule 60 (statement_list -> empty .)


state 107

    (46) function_call -> IDENTIFIER LPAREN assignment RPAREN .

    SEMICOLON       reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    RPAREN          reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    APOST           reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    RBRACKET        reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    INT             reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    FLOAT           reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    CHAR            reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    VOID            reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    IDENTIFIER      reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    POUND           reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    $end            reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    EQUALS          reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    LESS            reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    GREATER         reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    AND             reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)
    OR              reduce using rule 46 (function_call -> IDENTIFIER LPAREN assignment RPAREN .)


state 108

    (58) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    POUND           reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    DO              reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    APOST           reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOATINGPOINT   reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    LETTER          reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 58 (compound_statement -> LBRACE statement_list RBRACE .)


state 109

    (59) statement_list -> statement_list statement .

    RBRACE          reduce using rule 59 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 59 (statement_list -> statement_list statement .)
    DO              reduce using rule 59 (statement_list -> statement_list statement .)
    IF              reduce using rule 59 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 59 (statement_list -> statement_list statement .)
    INT             reduce using rule 59 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 59 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 59 (statement_list -> statement_list statement .)
    VOID            reduce using rule 59 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 59 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 59 (statement_list -> statement_list statement .)
    APOST           reduce using rule 59 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 59 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 59 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 59 (statement_list -> statement_list statement .)
    FLOATINGPOINT   reduce using rule 59 (statement_list -> statement_list statement .)
    STRING          reduce using rule 59 (statement_list -> statement_list statement .)
    LETTER          reduce using rule 59 (statement_list -> statement_list statement .)


state 110

    (61) statement -> iteration_statement .

    RBRACE          reduce using rule 61 (statement -> iteration_statement .)
    WHILE           reduce using rule 61 (statement -> iteration_statement .)
    DO              reduce using rule 61 (statement -> iteration_statement .)
    IF              reduce using rule 61 (statement -> iteration_statement .)
    RETURN          reduce using rule 61 (statement -> iteration_statement .)
    INT             reduce using rule 61 (statement -> iteration_statement .)
    FLOAT           reduce using rule 61 (statement -> iteration_statement .)
    CHAR            reduce using rule 61 (statement -> iteration_statement .)
    VOID            reduce using rule 61 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 61 (statement -> iteration_statement .)
    INTEGER         reduce using rule 61 (statement -> iteration_statement .)
    APOST           reduce using rule 61 (statement -> iteration_statement .)
    LPAREN          reduce using rule 61 (statement -> iteration_statement .)
    MINUS           reduce using rule 61 (statement -> iteration_statement .)
    BOOLEAN         reduce using rule 61 (statement -> iteration_statement .)
    FLOATINGPOINT   reduce using rule 61 (statement -> iteration_statement .)
    STRING          reduce using rule 61 (statement -> iteration_statement .)
    LETTER          reduce using rule 61 (statement -> iteration_statement .)
    ELSE            reduce using rule 61 (statement -> iteration_statement .)


state 111

    (62) statement -> declaration .

    RBRACE          reduce using rule 62 (statement -> declaration .)
    WHILE           reduce using rule 62 (statement -> declaration .)
    DO              reduce using rule 62 (statement -> declaration .)
    IF              reduce using rule 62 (statement -> declaration .)
    RETURN          reduce using rule 62 (statement -> declaration .)
    INT             reduce using rule 62 (statement -> declaration .)
    FLOAT           reduce using rule 62 (statement -> declaration .)
    CHAR            reduce using rule 62 (statement -> declaration .)
    VOID            reduce using rule 62 (statement -> declaration .)
    IDENTIFIER      reduce using rule 62 (statement -> declaration .)
    INTEGER         reduce using rule 62 (statement -> declaration .)
    APOST           reduce using rule 62 (statement -> declaration .)
    LPAREN          reduce using rule 62 (statement -> declaration .)
    MINUS           reduce using rule 62 (statement -> declaration .)
    BOOLEAN         reduce using rule 62 (statement -> declaration .)
    FLOATINGPOINT   reduce using rule 62 (statement -> declaration .)
    STRING          reduce using rule 62 (statement -> declaration .)
    LETTER          reduce using rule 62 (statement -> declaration .)
    ELSE            reduce using rule 62 (statement -> declaration .)


state 112

    (63) statement -> selection_statement .

    RBRACE          reduce using rule 63 (statement -> selection_statement .)
    WHILE           reduce using rule 63 (statement -> selection_statement .)
    DO              reduce using rule 63 (statement -> selection_statement .)
    IF              reduce using rule 63 (statement -> selection_statement .)
    RETURN          reduce using rule 63 (statement -> selection_statement .)
    INT             reduce using rule 63 (statement -> selection_statement .)
    FLOAT           reduce using rule 63 (statement -> selection_statement .)
    CHAR            reduce using rule 63 (statement -> selection_statement .)
    VOID            reduce using rule 63 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 63 (statement -> selection_statement .)
    INTEGER         reduce using rule 63 (statement -> selection_statement .)
    APOST           reduce using rule 63 (statement -> selection_statement .)
    LPAREN          reduce using rule 63 (statement -> selection_statement .)
    MINUS           reduce using rule 63 (statement -> selection_statement .)
    BOOLEAN         reduce using rule 63 (statement -> selection_statement .)
    FLOATINGPOINT   reduce using rule 63 (statement -> selection_statement .)
    STRING          reduce using rule 63 (statement -> selection_statement .)
    LETTER          reduce using rule 63 (statement -> selection_statement .)
    ELSE            reduce using rule 63 (statement -> selection_statement .)


state 113

    (64) statement -> return-statement .

    RBRACE          reduce using rule 64 (statement -> return-statement .)
    WHILE           reduce using rule 64 (statement -> return-statement .)
    DO              reduce using rule 64 (statement -> return-statement .)
    IF              reduce using rule 64 (statement -> return-statement .)
    RETURN          reduce using rule 64 (statement -> return-statement .)
    INT             reduce using rule 64 (statement -> return-statement .)
    FLOAT           reduce using rule 64 (statement -> return-statement .)
    CHAR            reduce using rule 64 (statement -> return-statement .)
    VOID            reduce using rule 64 (statement -> return-statement .)
    IDENTIFIER      reduce using rule 64 (statement -> return-statement .)
    INTEGER         reduce using rule 64 (statement -> return-statement .)
    APOST           reduce using rule 64 (statement -> return-statement .)
    LPAREN          reduce using rule 64 (statement -> return-statement .)
    MINUS           reduce using rule 64 (statement -> return-statement .)
    BOOLEAN         reduce using rule 64 (statement -> return-statement .)
    FLOATINGPOINT   reduce using rule 64 (statement -> return-statement .)
    STRING          reduce using rule 64 (statement -> return-statement .)
    LETTER          reduce using rule 64 (statement -> return-statement .)
    ELSE            reduce using rule 64 (statement -> return-statement .)


state 114

    (65) iteration_statement -> WHILE . LPAREN expression RPAREN compound_statement
    (66) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 122


state 115

    (67) iteration_statement -> DO . compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (68) iteration_statement -> DO . statement WHILE LPAREN expression RPAREN SEMICOLON
    (58) compound_statement -> . LBRACE statement_list RBRACE
    (61) statement -> . iteration_statement
    (62) statement -> . declaration
    (63) statement -> . selection_statement
    (64) statement -> . return-statement
    (65) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (66) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (67) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (68) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement
    (71) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (72) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (73) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (74) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (75) return-statement -> . RETURN SEMICOLON
    (76) return-statement -> . RETURN expression SEMICOLON
    (47) type -> . INT
    (48) type -> . FLOAT
    (49) type -> . CHAR
    (50) type -> . VOID
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (45) function_call -> . IDENTIFIER LPAREN RPAREN
    (46) function_call -> . IDENTIFIER LPAREN assignment RPAREN
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 101
    WHILE           shift and go to state 114
    DO              shift and go to state 115
    IF              shift and go to state 120
    RETURN          shift and go to state 121
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    IDENTIFIER      shift and go to state 65
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    BOOLEAN         shift and go to state 24
    FLOATINGPOINT   shift and go to state 25
    STRING          shift and go to state 26
    LETTER          shift and go to state 27

    compound_statement             shift and go to state 123
    statement                      shift and go to state 124
    iteration_statement            shift and go to state 110
    declaration                    shift and go to state 111
    selection_statement            shift and go to state 112
    return-statement               shift and go to state 113
    type                           shift and go to state 116
    assignment                     shift and go to state 117
    function_call                  shift and go to state 118
    array_usage                    shift and go to state 119

state 116

    (9) declaration -> type . assignment SEMICOLON
    (13) declaration -> type . array_usage SEMICOLON
    (14) assignment -> . IDENTIFIER ASSIGN assignment
    (15) assignment -> . IDENTIFIER ASSIGN function_call
    (16) assignment -> . IDENTIFIER ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . IDENTIFIER COMMA assignment
    (19) assignment -> . INTEGER COMMA assignment
    (20) assignment -> . IDENTIFIER PLUS assignment
    (21) assignment -> . IDENTIFIER MINUS assignment
    (22) assignment -> . IDENTIFIER TIMES assignment
    (23) assignment -> . IDENTIFIER DIVIDE assignment
    (24) assignment -> . IDENTIFIER MODULUS assignment
    (25) assignment -> . INTEGER PLUS assignment
    (26) assignment -> . INTEGER MINUS assignment
    (27) assignment -> . INTEGER TIMES assignment
    (28) assignment -> . INTEGER DIVIDE assignment
    (29) assignment -> . INTEGER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . INTEGER PLUS PLUS
    (34) assignment -> . IDENTIFIER PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . INTEGER MINUS MINUS
    (37) assignment -> . IDENTIFIER MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . BOOLEAN
    (40) assignment -> . FLOATINGPOINT
    (41) assignment -> . INTEGER
    (42) assignment -> . STRING
    (43) assignment -> . IDENTIFIER
    (44) assignment -> . LETTER
    (51) array_usage -> . IDENTIFIER LBRACKET assignment RBRACKET

    IDENTIFIER      shift and go to state 41
    INTEGER         shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
