Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 78 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! MINUS           [ reduce using rule 78 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! TIMES           [ reduce using rule 78 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 78 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 37 ]
  ! ISEQUAL         [ shift and go to state 38 ]
  ! NOT             [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 97

    (39) argument -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 116


state 98

    (34) function -> type IDENTIFIER LPAREN argument_list_option . RPAREN compound_statement

    RPAREN          shift and go to state 117


state 99

    (35) argument_list_option -> argument_list .
    (37) argument_list -> argument_list . COMMA argument

    RPAREN          reduce using rule 35 (argument_list_option -> argument_list .)
    COMMA           shift and go to state 118


state 100

    (36) argument_list_option -> empty .

    RPAREN          reduce using rule 36 (argument_list_option -> empty .)


state 101

    (38) argument_list -> argument .

    COMMA           reduce using rule 38 (argument_list -> argument .)
    RPAREN          reduce using rule 38 (argument_list -> argument .)


state 102

    (32) array_usage -> IDENTIFIER LBRACKET elements RBRACKET .

    SEMICOLON       reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    TIMES           reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    MODULUS         reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    ISEQUAL         reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    NOT             reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    LESS            reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    GREATER         reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    AND             reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    OR              reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    $end            reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    BOOLEAN         reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    STRING          reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    LETTER          reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    BOOL            reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    INT             reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    CHAR            reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    VOID            reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    POUND           reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    USING           reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    FLOATINGPOINT   reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)
    EQUALS          reduce using rule 32 (array_usage -> IDENTIFIER LBRACKET elements RBRACKET .)


state 103

    (33) array_usage -> IDENTIFIER LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    MODULUS         reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOT             reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESS            reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    $end            reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    BOOLEAN         reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    STRING          reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    LETTER          reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    INT             reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    CHAR            reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    VOID            reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    POUND           reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    USING           reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    INTEGER         reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    FLOATINGPOINT   reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 33 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)


state 104

    (28) elements -> COMMA expression .
    (29) elements -> COMMA expression . elements
    (97) math_expression -> expression . PLUS expression
    (98) math_expression -> expression . MINUS expression
    (99) math_expression -> expression . TIMES expression
    (100) math_expression -> expression . DIVIDE expression
    (101) math_expression -> expression . MODULUS expression
    (102) math_expression -> expression . PLUS PLUS
    (103) math_expression -> expression . MINUS MINUS
    (73) conditional_expression -> expression . ISEQUAL expression
    (74) conditional_expression -> expression . NOT EQUALS expression
    (75) conditional_expression -> expression . LESS expression
    (76) conditional_expression -> expression . LESS EQUALS expression
    (77) conditional_expression -> expression . GREATER expression
    (78) conditional_expression -> expression . GREATER EQUALS expression
    (79) conditional_expression -> expression . AND expression
    (80) conditional_expression -> expression . OR expression
    (28) elements -> . COMMA expression
    (29) elements -> . COMMA expression elements

    RBRACKET        reduce using rule 28 (elements -> COMMA expression .)
    RPAREN          reduce using rule 28 (elements -> COMMA expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULUS         shift and go to state 37
    ISEQUAL         shift and go to state 38
    NOT             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43
    COMMA           shift and go to state 81

    elements                       shift and go to state 119

state 105

    (20) assignment -> IDENTIFIER PLUS EQUALS expression .
    (97) math_expression -> expression . PLUS expression
    (98) math_expression -> expression . MINUS expression
    (99) math_expression -> expression . TIMES expression
    (100) math_expression -> expression . DIVIDE expression
    (101) math_expression -> expression . MODULUS expression
    (102) math_expression -> expression . PLUS PLUS
    (103) math_expression -> expression . MINUS MINUS
    (73) conditional_expression -> expression . ISEQUAL expression
    (74) conditional_expression -> expression . NOT EQUALS expression
    (75) conditional_expression -> expression . LESS expression
    (76) conditional_expression -> expression . LESS EQUALS expression
    (77) conditional_expression -> expression . GREATER expression
    (78) conditional_expression -> expression . GREATER EQUALS expression
    (79) conditional_expression -> expression . AND expression
    (80) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    ISEQUAL         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    NOT             reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    LESS            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    GREATER         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    AND             reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    OR              reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RBRACKET        reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RPAREN          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    COMMA           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    BOOLEAN         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    STRING          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    IDENTIFIER      reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    LETTER          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    BOOL            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    INT             reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    FLOAT           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    CHAR            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    VOID            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    POUND           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    USING           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    INTEGER         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    EQUALS          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 37 ]
  ! ISEQUAL         [ shift and go to state 38 ]
  ! NOT             [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 106

    (21) assignment -> IDENTIFIER MINUS EQUALS expression .
    (97) math_expression -> expression . PLUS expression
    (98) math_expression -> expression . MINUS expression
    (99) math_expression -> expression . TIMES expression
    (100) math_expression -> expression . DIVIDE expression
    (101) math_expression -> expression . MODULUS expression
    (102) math_expression -> expression . PLUS PLUS
    (103) math_expression -> expression . MINUS MINUS
    (73) conditional_expression -> expression . ISEQUAL expression
    (74) conditional_expression -> expression . NOT EQUALS expression
    (75) conditional_expression -> expression . LESS expression
    (76) conditional_expression -> expression . LESS EQUALS expression
    (77) conditional_expression -> expression . GREATER expression
    (78) conditional_expression -> expression . GREATER EQUALS expression
    (79) conditional_expression -> expression . AND expression
    (80) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    ISEQUAL         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    NOT             reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    LESS            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    GREATER         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    AND             reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    OR              reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    SEMICOLON       reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RBRACKET        reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RPAREN          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    COMMA           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    BOOLEAN         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    STRING          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    LETTER          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    BOOL            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    INT             reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    FLOAT           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    CHAR            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    VOID            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    POUND           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    USING           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    INTEGER         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    EQUALS          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 37 ]
  ! ISEQUAL         [ shift and go to state 38 ]
  ! NOT             [ shift and go to state 39 ]
  ! LESS            [ shift and go to state 40 ]
  ! GREATER         [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 107

    (26) function_call -> IDENTIFIER LPAREN expression RPAREN .

    PLUS            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    MODULUS         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    NOT             reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    LESS            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    GREATER         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    AND             reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    OR              reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    $end            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    STRING          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    LETTER          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    BOOL            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    INT             reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    FLOAT           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    CHAR            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    VOID            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    POUND           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    USING           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    INTEGER         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    FLOATINGPOINT   reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    EQUALS          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)


state 108

    (27) function_call -> IDENTIFIER LPAREN elements RPAREN .

    PLUS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    MINUS           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    TIMES           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    DIVIDE          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    MODULUS         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    ISEQUAL         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    NOT             reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    LESS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    GREATER         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    AND             reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    OR              reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    $end            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    SEMICOLON       reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RPAREN          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    COMMA           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    BOOLEAN         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    STRING          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    IDENTIFIER      reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    LETTER          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    BOOL            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    INT             reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    FLOAT           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    CHAR            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    VOID            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    POUND           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    USING           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    INTEGER         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    FLOATINGPOINT   reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    EQUALS          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)


state 109

    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression

    EQUALS          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 110

    (106) macro_definition -> POUND DEFINE IDENTIFIER assignment .

    BOOLEAN         reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    STRING          reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    IDENTIFIER      reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    LETTER          reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    BOOL            reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    INT             reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    FLOAT           reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    CHAR            reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    VOID            reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    POUND           reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    USING           reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    INTEGER         reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    FLOATINGPOINT   reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    PLUS            reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    MINUS           reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    NOT             reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    $end            reduce using rule 106 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)


state 111

    (107) file_inclusion -> POUND INCLUDE LESS HEADER . GREATER

    GREATER         shift and go to state 120


state 112

    (109) file_inclusion -> POUND INCLUDE LESS IDENTIFIER . GREATER

    GREATER         shift and go to state 121


state 113

    (108) file_inclusion -> POUND INCLUDE QUOTE HEADER . QUOTE

    QUOTE           shift and go to state 122


state 114

    (110) file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER . QUOTE

    QUOTE           shift and go to state 123


state 115

    (49) namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .

    BOOLEAN         reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    LETTER          reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    INT             reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    POUND           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    USING           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    FLOATINGPOINT   reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    PLUS            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    $end            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)


state 116

    (39) argument -> type IDENTIFIER .

    COMMA           reduce using rule 39 (argument -> type IDENTIFIER .)
    RPAREN          reduce using rule 39 (argument -> type IDENTIFIER .)


state 117

    (34) function -> type IDENTIFIER LPAREN argument_list_option RPAREN . compound_statement
    (40) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 125

    compound_statement             shift and go to state 124

state 118

    (37) argument_list -> argument_list COMMA . argument
    (39) argument -> . type IDENTIFIER
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID

    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23

    argument                       shift and go to state 126
    type                           shift and go to state 97

state 119

    (29) elements -> COMMA expression elements .

    RBRACKET        reduce using rule 29 (elements -> COMMA expression elements .)
    RPAREN          reduce using rule 29 (elements -> COMMA expression elements .)


state 120

    (107) file_inclusion -> POUND INCLUDE LESS HEADER GREATER .

    BOOLEAN         reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    STRING          reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    IDENTIFIER      reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    LETTER          reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    BOOL            reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    INT             reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOAT           reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    CHAR            reduce using rule 107 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
