Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression
    (28) elements -> . COMMA expression
    (29) elements -> . COMMA expression elements

    RBRACKET        reduce using rule 28 (elements -> COMMA expression .)
    RPAREN          reduce using rule 28 (elements -> COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    COMMA           shift and go to state 77

    elements                       shift and go to state 113

state 99

    (20) assignment -> IDENTIFIER PLUS EQUALS expression .
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    ISEQUAL         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    NOT             reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    LESS            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    GREATER         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    AND             reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    OR              reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    $end            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    SEMICOLON       reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RBRACKET        reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RPAREN          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    COMMA           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    BOOLEAN         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    STRING          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    IDENTIFIER      reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    LETTER          reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    BOOL            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    INT             reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    FLOAT           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    CHAR            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    VOID            reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    POUND           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    USING           reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    INTEGER         reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 20 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISEQUAL         [ shift and go to state 36 ]
  ! NOT             [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 100

    (21) assignment -> IDENTIFIER MINUS EQUALS expression .
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    ISEQUAL         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    NOT             reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    LESS            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    GREATER         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    AND             reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    OR              reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    SEMICOLON       reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RBRACKET        reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RPAREN          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    COMMA           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    BOOLEAN         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    STRING          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    LETTER          reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    BOOL            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    INT             reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    FLOAT           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    CHAR            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    VOID            reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    POUND           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    USING           reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    INTEGER         reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 35 ]
  ! ISEQUAL         [ shift and go to state 36 ]
  ! NOT             [ shift and go to state 37 ]
  ! LESS            [ shift and go to state 38 ]
  ! GREATER         [ shift and go to state 39 ]
  ! AND             [ shift and go to state 40 ]
  ! OR              [ shift and go to state 41 ]


state 101

    (26) function_call -> IDENTIFIER LPAREN expression RPAREN .

    PLUS            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    MODULUS         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    NOT             reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    LESS            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    GREATER         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    AND             reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    OR              reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    $end            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    STRING          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    LETTER          reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    BOOL            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    INT             reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    FLOAT           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    CHAR            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    VOID            reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    POUND           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    USING           reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    INTEGER         reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    FLOATINGPOINT   reduce using rule 26 (function_call -> IDENTIFIER LPAREN expression RPAREN .)


state 102

    (27) function_call -> IDENTIFIER LPAREN elements RPAREN .

    PLUS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    MINUS           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    TIMES           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    DIVIDE          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    MODULUS         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    ISEQUAL         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    NOT             reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    LESS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    GREATER         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    AND             reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    OR              reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    $end            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    SEMICOLON       reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RPAREN          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    COMMA           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    BOOLEAN         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    STRING          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    IDENTIFIER      reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    LETTER          reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    BOOL            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    INT             reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    FLOAT           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    CHAR            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    VOID            reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    POUND           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    USING           reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    INTEGER         reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    FLOATINGPOINT   reduce using rule 27 (function_call -> IDENTIFIER LPAREN elements RPAREN .)


state 103

    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression

    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 104

    (98) macro_definition -> POUND DEFINE IDENTIFIER assignment .

    BOOLEAN         reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    STRING          reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    IDENTIFIER      reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    LETTER          reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    BOOL            reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    INT             reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    FLOAT           reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    CHAR            reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    VOID            reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    POUND           reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    USING           reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    INTEGER         reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    FLOATINGPOINT   reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    NOT             reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    $end            reduce using rule 98 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)


state 105

    (99) file_inclusion -> POUND INCLUDE LESS HEADER . GREATER

    GREATER         shift and go to state 114


state 106

    (101) file_inclusion -> POUND INCLUDE LESS IDENTIFIER . GREATER

    GREATER         shift and go to state 115


state 107

    (100) file_inclusion -> POUND INCLUDE QUOTE HEADER . QUOTE

    QUOTE           shift and go to state 116


state 108

    (102) file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER . QUOTE

    QUOTE           shift and go to state 117


state 109

    (49) namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .

    BOOLEAN         reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    LETTER          reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    BOOL            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    INT             reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    CHAR            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    POUND           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    USING           reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    FLOATINGPOINT   reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)
    $end            reduce using rule 49 (namespace_statement -> USING NAMESPACE IDENTIFIER SEMICOLON .)


state 110

    (39) argument -> type IDENTIFIER .

    COMMA           reduce using rule 39 (argument -> type IDENTIFIER .)
    RPAREN          reduce using rule 39 (argument -> type IDENTIFIER .)


state 111

    (34) function -> type IDENTIFIER LPAREN argument_list_option RPAREN . compound_statement
    (40) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 119

    compound_statement             shift and go to state 118

state 112

    (37) argument_list -> argument_list COMMA . argument
    (39) argument -> . type IDENTIFIER
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID

    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23

    argument                       shift and go to state 120
    type                           shift and go to state 91

state 113

    (29) elements -> COMMA expression elements .

    RBRACKET        reduce using rule 29 (elements -> COMMA expression elements .)
    RPAREN          reduce using rule 29 (elements -> COMMA expression elements .)


state 114

    (99) file_inclusion -> POUND INCLUDE LESS HEADER GREATER .

    BOOLEAN         reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    STRING          reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    IDENTIFIER      reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    LETTER          reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    BOOL            reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    INT             reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOAT           reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    CHAR            reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    VOID            reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    POUND           reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    USING           reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    INTEGER         reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    FLOATINGPOINT   reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    NOT             reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)
    $end            reduce using rule 99 (file_inclusion -> POUND INCLUDE LESS HEADER GREATER .)


state 115

    (101) file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .

    BOOLEAN         reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    STRING          reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    IDENTIFIER      reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    LETTER          reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    BOOL            reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    INT             reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    FLOAT           reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    CHAR            reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    VOID            reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    POUND           reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    USING           reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    INTEGER         reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    FLOATINGPOINT   reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    NOT             reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)
    $end            reduce using rule 101 (file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER .)


state 116

    (100) file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .

    BOOLEAN         reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    STRING          reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    IDENTIFIER      reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    LETTER          reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    BOOL            reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    INT             reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    FLOAT           reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    CHAR            reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    VOID            reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    POUND           reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    USING           reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    INTEGER         reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    FLOATINGPOINT   reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    NOT             reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)
    $end            reduce using rule 100 (file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE .)


state 117

    (102) file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .

    BOOLEAN         reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    STRING          reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    IDENTIFIER      reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    LETTER          reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    BOOL            reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    INT             reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    FLOAT           reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    CHAR            reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    VOID            reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    POUND           reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    USING           reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    INTEGER         reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    FLOATINGPOINT   reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    NOT             reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)
    $end            reduce using rule 102 (file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE .)


state 118

    (34) function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .

    BOOLEAN         reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    STRING          reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    LETTER          reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    BOOL            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    INT             reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    FLOAT           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    CHAR            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    VOID            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    POUND           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    USING           reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    INTEGER         reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    FLOATINGPOINT   reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    NOT             reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)
    $end            reduce using rule 34 (function -> type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement .)


state 119

    (40) compound_statement -> LBRACE . statement_list RBRACE
    (41) statement_list -> . statement_list statement
    (42) statement_list -> . empty
    (103) empty -> .

    RBRACE          reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    COUT            reduce using rule 103 (empty -> .)
    CIN             reduce using rule 103 (empty -> .)
    BOOL            reduce using rule 103 (empty -> .)
    INT             reduce using rule 103 (empty -> .)
    FLOAT           reduce using rule 103 (empty -> .)
    CHAR            reduce using rule 103 (empty -> .)
    VOID            reduce using rule 103 (empty -> .)
    IDENTIFIER      reduce using rule 103 (empty -> .)

    statement_list                 shift and go to state 121
    empty                          shift and go to state 122

state 120

    (37) argument_list -> argument_list COMMA argument .

    COMMA           reduce using rule 37 (argument_list -> argument_list COMMA argument .)
    RPAREN          reduce using rule 37 (argument_list -> argument_list COMMA argument .)


state 121

    (40) compound_statement -> LBRACE statement_list . RBRACE
    (41) statement_list -> statement_list . statement
    (43) statement -> . iteration_statement
    (44) statement -> . declaration
