Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    ISEQUAL         reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    NOT             reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    LESS            reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    GREATER         reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    AND             reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    OR              reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    $end            reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    RBRACKET        reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    SEMICOLON       reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    RPAREN          reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    COMMA           reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    RBRACE          reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    BOOLEAN         reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    STRING          reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    IDENTIFIER      reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    LETTER          reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    BOOL            reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    INT             reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    FLOAT           reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    CHAR            reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    VOID            reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    POUND           reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    USING           reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    STRUCT          reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    INTEGER         reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    EQUALS          reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! PLUS            [ reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 82 (conditional_expression -> expression LESS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 99

    (84) conditional_expression -> expression GREATER EQUALS expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    ISEQUAL         reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    NOT             reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    LESS            reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    GREATER         reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    AND             reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    OR              reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    $end            reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    RBRACKET        reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    SEMICOLON       reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    RPAREN          reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    COMMA           reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    RBRACE          reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    BOOLEAN         reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    STRING          reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    IDENTIFIER      reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    LETTER          reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    BOOL            reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    INT             reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    FLOAT           reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    CHAR            reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    VOID            reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    POUND           reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    USING           reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    STRUCT          reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    INTEGER         reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    FLOATINGPOINT   reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    EQUALS          reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! PLUS            [ reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! MINUS           [ reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! TIMES           [ reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 84 (conditional_expression -> expression GREATER EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 100

    (41) argument -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 127


state 101

    (36) function -> type IDENTIFIER LPAREN argument_list_option . RPAREN compound_statement

    RPAREN          shift and go to state 128


state 102

    (37) argument_list_option -> argument_list .
    (39) argument_list -> argument_list . COMMA argument

    RPAREN          reduce using rule 37 (argument_list_option -> argument_list .)
    COMMA           shift and go to state 129


state 103

    (38) argument_list_option -> empty .

    RPAREN          reduce using rule 38 (argument_list_option -> empty .)


state 104

    (40) argument_list -> argument .

    COMMA           reduce using rule 40 (argument_list -> argument .)
    RPAREN          reduce using rule 40 (argument_list -> argument .)


state 105

    (34) array_usage -> IDENTIFIER LBRACKET expression RBRACKET .
    (35) array_usage -> IDENTIFIER LBRACKET expression RBRACKET . LBRACE elements RBRACE

    SEMICOLON       reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    MODULUS         reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOT             reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESS            reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    $end            reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    BOOLEAN         reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    STRING          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    IDENTIFIER      reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    LETTER          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    BOOL            reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    INT             reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    CHAR            reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    VOID            reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    POUND           reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    USING           reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    STRUCT          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    INTEGER         reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    FLOATINGPOINT   reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 34 (array_usage -> IDENTIFIER LBRACKET expression RBRACKET .)
    LBRACE          shift and go to state 130


state 106

    (22) assignment -> IDENTIFIER PLUS EQUALS expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    ISEQUAL         reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    NOT             reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    LESS            reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    GREATER         reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    AND             reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    OR              reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    $end            reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    SEMICOLON       reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RBRACKET        reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RPAREN          reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    COMMA           reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    RBRACE          reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    BOOLEAN         reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    STRING          reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    IDENTIFIER      reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    LETTER          reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    BOOL            reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    INT             reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    FLOAT           reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    CHAR            reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    VOID            reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    POUND           reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    USING           reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    STRUCT          reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    INTEGER         reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    EQUALS          reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! PLUS            [ reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 22 (assignment -> IDENTIFIER PLUS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 107

    (23) assignment -> IDENTIFIER MINUS EQUALS expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    ISEQUAL         reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    NOT             reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    LESS            reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    GREATER         reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    AND             reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    OR              reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    $end            reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    SEMICOLON       reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RBRACKET        reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RPAREN          reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    COMMA           reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    RBRACE          reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    BOOLEAN         reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    STRING          reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    IDENTIFIER      reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    LETTER          reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    BOOL            reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    INT             reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    FLOAT           reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    CHAR            reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    VOID            reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    POUND           reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    USING           reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    STRUCT          reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    INTEGER         reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    FLOATINGPOINT   reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    EQUALS          reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! PLUS            [ reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! MINUS           [ reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! TIMES           [ reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 23 (assignment -> IDENTIFIER MINUS EQUALS expression .) ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 108

    (28) function_call -> IDENTIFIER LPAREN expression RPAREN .

    PLUS            reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    MINUS           reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    TIMES           reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    MODULUS         reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    NOT             reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    LESS            reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    GREATER         reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    AND             reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    OR              reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    $end            reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RPAREN          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    COMMA           reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    RBRACE          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    STRING          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    LETTER          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    BOOL            reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    INT             reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    FLOAT           reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    CHAR            reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    VOID            reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    POUND           reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    USING           reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    STRUCT          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    INTEGER         reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    FLOATINGPOINT   reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)
    EQUALS          reduce using rule 28 (function_call -> IDENTIFIER LPAREN expression RPAREN .)


state 109

    (29) function_call -> IDENTIFIER LPAREN elements RPAREN .

    PLUS            reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    MINUS           reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    TIMES           reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    DIVIDE          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    MODULUS         reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    ISEQUAL         reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    NOT             reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    LESS            reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    GREATER         reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    AND             reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    OR              reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    $end            reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    SEMICOLON       reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RPAREN          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    COMMA           reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    RBRACE          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    BOOLEAN         reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    STRING          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    IDENTIFIER      reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    LETTER          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    BOOL            reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    INT             reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    FLOAT           reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    CHAR            reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    VOID            reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    POUND           reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    USING           reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    STRUCT          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    INTEGER         reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    FLOATINGPOINT   reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)
    EQUALS          reduce using rule 29 (function_call -> IDENTIFIER LPAREN elements RPAREN .)


state 110

    (30) elements -> COMMA expression .
    (31) elements -> COMMA expression . elements
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression
    (30) elements -> . COMMA expression
    (31) elements -> . COMMA expression elements

    RPAREN          reduce using rule 30 (elements -> COMMA expression .)
    RBRACE          reduce using rule 30 (elements -> COMMA expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    COMMA           shift and go to state 89

    elements                       shift and go to state 131

state 111

    (21) assignment -> IDENTIFIER . EQUALS expression
    (22) assignment -> IDENTIFIER . PLUS EQUALS expression
    (23) assignment -> IDENTIFIER . MINUS EQUALS expression

    EQUALS          shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52


state 112

    (112) macro_definition -> POUND DEFINE IDENTIFIER assignment .

    BOOLEAN         reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    STRING          reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    IDENTIFIER      reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    LETTER          reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    BOOL            reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    INT             reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    FLOAT           reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    CHAR            reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    VOID            reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    POUND           reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    USING           reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    STRUCT          reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    INTEGER         reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
    FLOATINGPOINT   reduce using rule 112 (macro_definition -> POUND DEFINE IDENTIFIER assignment .)
