Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    EQUALS          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 108
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 86

    (23) assignment -> IDENTIFIER MINUS EQUALS . expression
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LETTER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOATINGPOINT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    $end            reduce using rule 104 (math_expression -> .)
    RBRACKET        reduce using rule 104 (math_expression -> .)
    SEMICOLON       reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    BOOL            reduce using rule 104 (math_expression -> .)
    INT             reduce using rule 104 (math_expression -> .)
    FLOAT           reduce using rule 104 (math_expression -> .)
    CHAR            reduce using rule 104 (math_expression -> .)
    VOID            reduce using rule 104 (math_expression -> .)
    POUND           reduce using rule 104 (math_expression -> .)
    USING           reduce using rule 104 (math_expression -> .)
    STRUCT          reduce using rule 104 (math_expression -> .)
    EQUALS          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]
  ! BOOLEAN         [ reduce using rule 104 (math_expression -> .) ]
  ! STRING          [ reduce using rule 104 (math_expression -> .) ]
  ! IDENTIFIER      [ reduce using rule 104 (math_expression -> .) ]
  ! LETTER          [ reduce using rule 104 (math_expression -> .) ]
  ! INTEGER         [ reduce using rule 104 (math_expression -> .) ]
  ! FLOATINGPOINT   [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 109
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 87

    (27) function_call -> IDENTIFIER LPAREN RPAREN .

    PLUS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MODULUS         reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ISEQUAL         reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NOT             reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LESS            reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GREATER         reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    $end            reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    BOOLEAN         reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    STRING          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LETTER          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    BOOL            reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INT             reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FLOAT           reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    CHAR            reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    VOID            reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    POUND           reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    USING           reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    STRUCT          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INTEGER         reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FLOATINGPOINT   reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQUALS          reduce using rule 27 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 88

    (28) function_call -> IDENTIFIER LPAREN expression . RPAREN
    (105) math_expression -> expression . PLUS PLUS
    (106) math_expression -> expression . MINUS MINUS
    (107) math_expression -> expression . PLUS expression
    (108) math_expression -> expression . MINUS expression
    (109) math_expression -> expression . TIMES expression
    (110) math_expression -> expression . DIVIDE expression
    (111) math_expression -> expression . MODULUS expression
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 89

    (29) function_call -> IDENTIFIER LPAREN elements . RPAREN

    RPAREN          shift and go to state 111


state 90

    (30) elements -> COMMA . expression
    (31) elements -> COMMA . expression elements
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (104) math_expression -> .
    (105) math_expression -> . expression PLUS PLUS
    (106) math_expression -> . expression MINUS MINUS
    (107) math_expression -> . expression PLUS expression
    (108) math_expression -> . expression MINUS expression
    (109) math_expression -> . expression TIMES expression
    (110) math_expression -> . expression DIVIDE expression
    (111) math_expression -> . expression MODULUS expression
    (112) math_expression -> . PLUS PLUS expression
    (113) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 62
    IDENTIFIER      shift and go to state 63
    LETTER          shift and go to state 16
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    TIMES           reduce using rule 104 (math_expression -> .)
    DIVIDE          reduce using rule 104 (math_expression -> .)
    MODULUS         reduce using rule 104 (math_expression -> .)
    ISEQUAL         reduce using rule 104 (math_expression -> .)
    LESS            reduce using rule 104 (math_expression -> .)
    GREATER         reduce using rule 104 (math_expression -> .)
    AND             reduce using rule 104 (math_expression -> .)
    OR              reduce using rule 104 (math_expression -> .)
    COMMA           reduce using rule 104 (math_expression -> .)
    RPAREN          reduce using rule 104 (math_expression -> .)
    RBRACE          reduce using rule 104 (math_expression -> .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

  ! PLUS            [ reduce using rule 104 (math_expression -> .) ]
  ! MINUS           [ reduce using rule 104 (math_expression -> .) ]
  ! NOT             [ reduce using rule 104 (math_expression -> .) ]

    expression                     shift and go to state 112
    number                         shift and go to state 14
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 64
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 91

    (114) macro_definition -> POUND DEFINE IDENTIFIER . assignment
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression

    IDENTIFIER      shift and go to state 113

    assignment                     shift and go to state 114

state 92

    (115) file_inclusion -> POUND INCLUDE LESS . HEADER GREATER
    (117) file_inclusion -> POUND INCLUDE LESS . IDENTIFIER GREATER

    HEADER          shift and go to state 115
    IDENTIFIER      shift and go to state 116


state 93

    (116) file_inclusion -> POUND INCLUDE QUOTE . HEADER QUOTE
    (118) file_inclusion -> POUND INCLUDE QUOTE . IDENTIFIER QUOTE

    HEADER          shift and go to state 117
    IDENTIFIER      shift and go to state 118


state 94

    (55) namespace_statement -> USING NAMESPACE IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 119


state 95

    (51) struct -> STRUCT IDENTIFIER LBRACE . declaration_list RBRACE
    (52) struct -> STRUCT IDENTIFIER LBRACE . declaration_list RBRACE IDENTIFIER SEMICOLON
    (53) declaration_list -> . declaration declaration_list
    (54) declaration_list -> . empty
    (13) declaration -> . type IDENTIFIER SEMICOLON
    (14) declaration -> . type IDENTIFIER identifiers SEMICOLON
    (15) declaration -> . type assignment SEMICOLON
    (16) declaration -> . assignment SEMICOLON
    (17) declaration -> . function_call SEMICOLON
    (18) declaration -> . array_usage SEMICOLON
    (19) declaration -> . type array_usage SEMICOLON
    (20) declaration -> . struct
    (119) empty -> .
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (103) type -> . STRING
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON

    RBRACE          reduce using rule 119 (empty -> .)
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    STRING          shift and go to state 106
    IDENTIFIER      shift and go to state 120
    STRUCT          shift and go to state 27

    declaration_list               shift and go to state 121
    declaration                    shift and go to state 122
    empty                          shift and go to state 123
    type                           shift and go to state 124
    assignment                     shift and go to state 125
    function_call                  shift and go to state 126
    array_usage                    shift and go to state 127
    struct                         shift and go to state 128

state 96

    (112) math_expression -> PLUS PLUS expression .
    (105) math_expression -> expression . PLUS PLUS
    (106) math_expression -> expression . MINUS MINUS
    (107) math_expression -> expression . PLUS expression
    (108) math_expression -> expression . MINUS expression
    (109) math_expression -> expression . TIMES expression
    (110) math_expression -> expression . DIVIDE expression
    (111) math_expression -> expression . MODULUS expression
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    MINUS           reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    MODULUS         reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    ISEQUAL         reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    NOT             reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    LESS            reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    GREATER         reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    AND             reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    OR              reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    $end            reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    RBRACKET        reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    SEMICOLON       reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    RPAREN          reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    COMMA           reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    RBRACE          reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    BOOLEAN         reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    STRING          reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    IDENTIFIER      reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    LETTER          reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    BOOL            reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    INT             reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    FLOAT           reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    CHAR            reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    VOID            reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    POUND           reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    USING           reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    STRUCT          reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    INTEGER         reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    FLOATINGPOINT   reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    EQUALS          reduce using rule 112 (math_expression -> PLUS PLUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! TIMES           [ reduce using rule 112 (math_expression -> PLUS PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 112 (math_expression -> PLUS PLUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 97

    (113) math_expression -> MINUS MINUS expression .
    (105) math_expression -> expression . PLUS PLUS
    (106) math_expression -> expression . MINUS MINUS
    (107) math_expression -> expression . PLUS expression
    (108) math_expression -> expression . MINUS expression
    (109) math_expression -> expression . TIMES expression
    (110) math_expression -> expression . DIVIDE expression
    (111) math_expression -> expression . MODULUS expression
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    PLUS            reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    MINUS           reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    MODULUS         reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    ISEQUAL         reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    NOT             reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    LESS            reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    GREATER         reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    AND             reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    OR              reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    $end            reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    RBRACKET        reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    SEMICOLON       reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    RPAREN          reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    COMMA           reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    RBRACE          reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    BOOLEAN         reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    STRING          reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    IDENTIFIER      reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    LETTER          reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    BOOL            reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    INT             reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    FLOAT           reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    CHAR            reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    VOID            reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    POUND           reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    USING           reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    STRUCT          reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    INTEGER         reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    FLOATINGPOINT   reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    EQUALS          reduce using rule 113 (math_expression -> MINUS MINUS expression .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38

  ! TIMES           [ reduce using rule 113 (math_expression -> MINUS MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 113 (math_expression -> MINUS MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! MODULUS         [ shift and go to state 39 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOT             [ shift and go to state 41 ]
  ! LESS            [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 98

    (80) conditional_expression -> expression NOT EQUALS expression .
    (105) math_expression -> expression . PLUS PLUS
    (106) math_expression -> expression . MINUS MINUS
    (107) math_expression -> expression . PLUS expression
    (108) math_expression -> expression . MINUS expression
    (109) math_expression -> expression . TIMES expression
    (110) math_expression -> expression . DIVIDE expression
    (111) math_expression -> expression . MODULUS expression
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    MODULUS         reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    ISEQUAL         reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    NOT             reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    LESS            reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    GREATER         reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    AND             reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    OR              reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    $end            reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    RBRACKET        reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    SEMICOLON       reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    RPAREN          reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    COMMA           reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    RBRACE          reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    BOOLEAN         reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    STRING          reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    IDENTIFIER      reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
    LETTER          reduce using rule 80 (conditional_expression -> expression NOT EQUALS expression .)
